4-gram, count
mayb, 1
aybe, 1
ybe_, 1
apro, 1
gape, 1
awai, 1
gigg, 1
iggl, 1
ggle, 1
ecep, 1
ptiv, 1
surv, 1
urve, 1
rvey, 1
veyi, 1
eyin, 1
inkl, 1
nkli, 1
slid, 1
file, 1
ghes, 1
prai, 1
yiel, 1
crum, 1
umpl, 1
pled, 1
dirt, 1
irty, 1
craw, 1
rawl, 1
awle, 1
ndom, 1
nise, 1
eran, 1
niac, 1
iaca, 1
acal, 1
flip, 1
ippa, 1
ppan, 1
aisi, 1
sobe, 1
ober, 1
fach, 1
chez, 1
hez_, 1
pas_, 1
nite, 1
sepa, 1
ubes, 1
lley, 1
rari, 1
quab, 1
tras, 1
rast, 1
gram, 1
rams, 1
ams_, 1
cupy, 1
upyi, 1
uoy_, 1
clou, 1
gorg, 1
smoo, 1
moot, 1
othl, 1
eact, 1
coru, 1
orum, 1
njoi, 1
deme, 1
emea, 1
eano, 1
anou, 1
igns, 1
gns_, 1
retl, 1
reav, 1
cris, 1
risy, 1
isy_, 1
unpu, 1
npun, 1
puni, 1
unis, 1
oft_, 1
froc, 1
wris, 1
tabi, 1
domi, 1
vine, 1
lang, 1
nguo, 1
guor, 1
uor_, 1
eada, 1
adac, 1
dach, 1
unpa, 1
npar, 1
llel, 1
lele, 1
eled, 1
tete, 1
eple, 1
leni, 1
ahea, 1
bsor, 1
sorb, 1
chut, 1
navo, 1
oida, 1
idab, 1
dabl, 1
mato, 1
etiq, 1
tiqu, 1
uett, 1
rpol, 1
pola, 1
augu, 1
ugus, 1
egac, 1
acie, 1
sum_, 1
buti, 1
null, 1
oid_, 1
erag, 1
fiti, 1
titl, 1
itle, 1
due_, 1
ookc, 1
okca, 1
kcas, 1
lump, 1
hobn, 1
obna, 1
bnai, 1
sout, 1
bicy, 1
icyc, 1
cycl, 1
ycle, 1
ereu, 1
reup, 1
eupo, 1
mor_, 1
eshl, 1
purr, 1
urr_, 1
xtri, 1
lumi, 1
mino, 1
inou, 1
nous, 1
mass, 1
eils, 1
pang, 1
heed, 1
mptu, 1
ptuo, 1
redn, 1
yeli, 1
elid, 1
lids, 1
reto, 1
etor, 1
tort, 1
fidd, 1
gero, 1
haul, 1
cruf, 1
craf, 1
raft, 1
afty, 1
fty_, 1
egga, 1
orci, 1
rcib, 1
cibl, 1
harb, 1
arbo, 1
rbou, 1
ulea, 1
envy, 1
nvy_, 1
eyei, 1
yein, 1
disf, 1
sfav, 1
hama, 1
aman, 1
enth, 1
nthu, 1
husi, 1
usia, 1
sias, 1
iast, 1
elfi, 1
lfis, 1
fish, 1
tre_, 1
pooh, 1
ooh_, 1
luke, 1
ukew, 1
kewa, 1
mill, 1
tonn, 1
nerr, 1
dumf, 1
umfo, 1
mfou, 1
disj, 1
isjo, 1
sjoi, 1
gori, 1
oric, 1
imal, 1
ripl, 1
iple, 1
untu, 1
madm, 1
adma, 1
dman, 1
iscl, 1
sclo, 1
isas, 1
sast, 1
flar, 1
loya, 1
oyal, 1
yal_, 1
stee, 1
teel, 1
wisd, 1
isdo, 1
sdom, 1
lmed, 1
rren, 1
guid, 1
uide, 1
abas, 1
bash, 1
rebu, 1
ebuk, 1
buke, 1
uke_, 1
lpho, 1
phon, 1
hona, 1
vero, 1
eron, 1
rona, 1
rald, 1
alds, 1
fits, 1
bas_, 1
erki, 1
orms, 1
ootp, 1
otpr, 1
tpri, 1
rron, 1
oneo, 1
rein, 1
flim, 1
lims, 1
imsy, 1
ssit, 1
irac, 1
racu, 1
gthe, 1
rfer, 1
moke, 1
blew, 1
eedy, 1
iens, 1
igor, 1
goro, 1
oist, 1
dry_, 1
non_, 1
itta, 1
ttal, 1
oddi, 1
diso, 1
isor, 1
sord, 1
eyeb, 1
yebr, 1
ebro, 1
rows, 1
ssif, 1
sifi, 1
leg_, 1
herm, 1
ermo, 1
rmom, 1
mete, 1
ridd, 1
seme, 1
ebt_, 1
oset, 1
sete, 1
irie, 1
cunn, 1
bain, 1
lgie, 1
joco, 1
ocos, 1
cose, 1
piqu, 1
iqua, 1
aser, 1
nspr, 1
judi, 1
udic, 1
fixi, 1
ixin, 1
xing, 1
unsh, 1
nsha, 1
iewe, 1
horn, 1
cali, 1
udgi, 1
dome, 1
mest, 1
sale, 1
ondi, 1
ndit, 1
ume_, 1
drin, 1
rink, 1
chuc, 1
huck, 1
uckl, 1
flav, 1
lavo, 1
alyz, 1
lyzi, 1
yzin, 1
rrob, 1
robo, 1
obor, 1
bora, 1
epud, 1
pudi, 1
udia, 1
ecat, 1
riod, 1
iod_, 1
chro, 1
roni, 1
inad, 1
nadv, 1
cash, 1
rume, 1
urym, 1
ryma, 1
upri, 1
prig, 1
adju, 1
djus, 1
pont, 1
benc, 1
aler, 1
amy_, 1
asle, 1
hach, 1
chet, 1
orpe, 1
rpe_, 1
pike, 1
staf, 1
taff, 1
aff_, 1
hows, 1
tomf, 1
mfoo, 1
oole, 1
oler, 1
ispa, 1
nsio, 1
phar, 1
arma, 1
rmac, 1
maci, 1
acis, 1
cist, 1
unau, 1
naut, 1
oriz, 1
pin_, 1
ernl, 1
rnly, 1
wilt, 1
thiz, 1
hize, 1
uman, 1
nsfe, 1
sfer, 1
omar, 1
hasi, 1
cens, 1
nsur, 1
almn, 1
lmne, 1
mnes, 1
outd, 1
utdo, 1
tdoo, 1
heep, 1
eepd, 1
epdo, 1
pdog, 1
ssim, 1
ecli, 1
futi, 1
util, 1
tile, 1
sinf, 1
haug, 1
htil, 1
tagg, 1
diml, 1
dim_, 1
isto, 1
peal, 1
nudg, 1
rret, 1
mute, 1
jame, 1
jimm, 1
immy, 1
mmy_, 1
ages, 1
essu, 1
merg, 1
aber, 1
berc, 1
ercr, 1
rcro, 1
crom, 1
romb, 1
ombi, 1
mbie, 1
gery, 1
sels, 1
baro, 1
aron, 1
alta, 1
ltar, 1
tara, 1
ara_, 1
rogu, 1
elud, 1
euro, 1
urop, 1
antw, 1
ntwe, 1
twer, 1
werp, 1
erp_, 1
endl, 1
nisc, 1
isce, 1
beat, 1
jocu, 1
ocul, 1
isad, 1
sadv, 1
tip_, 1
iald, 1
aldo, 1
sarc, 1
arca, 1
rega, 1
egar, 1
lexi, 1
exit, 1
xity, 1
kudo, 1
udos, 1
dos_, 1
mme_, 1
napp, 1
andk, 1
ndke, 1
dker, 1
kerc, 1
hief, 1
dabb, 1
abbi, 1
bbin, 1
swor, 1
isfy, 1
sfy_, 1
sust, 1
ehal, 1
loop, 1
oop_, 1
rin_, 1
dieu, 1
ieu_, 1
licy, 1
cili, 1
usib, 1
ispr, 1
spro, 1
nxie, 1
xiet, 1
bold, 1
loy_, 1
aits, 1
nisa, 1
isan, 1
sari, 1
bah_, 1
ioti, 1
luna, 1
icea, 1
ceab, 1
uote, 1
uthl, 1
acia, 1
sali, 1
dive, 1
edis, 1
oreg, 1
rego, 1
eloq, 1
loqu, 1
almi, 1
ravi, 1
avit, 1
loge, 1
thiq, 1
hiqu, 1
hedg, 1
upho, 1
phol, 1
food, 1
eiva, 1
ivab, 1
vabl, 1
toop, 1
vesd, 1
esdr, 1
sdro, 1
hown, 1
nsom, 1
somn, 1
omni, 1
mnia, 1
atir, 1
tiri, 1
iric, 1
rvat, 1
vati, 1
bter, 1
rfug, 1
ownr, 1
wnri, 1
nrig, 1
htfo, 1
ceri, 1
atho, 1
thom, 1
cede, 1
ede_, 1
nfer, 1
func, 1
onar, 1
boas, 1
sang, 1
ngui, 1
uine, 1
cyno, 1
ynos, 1
nosu, 1
osur, 1
ama_, 1
dail, 1
blaz, 1
lazo, 1
azon, 1
zon_, 1
weal, 1
lthy, 1
hots, 1
aphe, 1
tiat, 1
bowi, 1
erns, 1
hove, 1
ircl, 1
rcle, 1
nfav, 1
mena, 1
soit, 1
oit_, 1
esco, 1
cort, 1
abbe, 1
bbey, 1
bey_, 1
rsec, 1
lign, 1
bale, 1
alef, 1
lefu, 1
bump, 1
lums, 1
umsy, 1
bits, 1
verj, 1
erjo, 1
rjoy, 1
dven, 1
arec, 1
recr, 1
ecro, 1
renz, 1
enzy, 1
nzy_, 1
xpos, 1
stul, 1
llon, 1
lons, 1
esig, 1
scer, 1
blun, 1
lund, 1
onvo, 1
nvoy, 1
voy_, 1
nonp, 1
onpl, 1
nplu, 1
plus, 1
luss, 1
unna, 1
nnat, 1
sane, 1
ane_, 1
dege, 1
egen, 1
beef, 1
eef_, 1
braw, 1
sani, 1
anit, 1
lsew, 1
sewh, 1
nsup, 1
ysti, 1
alyt, 1
lyti, 1
ytic, 1
rag_, 1
rhym, 1
hyme, 1
yme_, 1
wane, 1
vind, 1
fune, 1
uner, 1
abom, 1
bomi, 1
hare, 1
ohnn, 1
hnni, 1
rits, 1
uoya, 1
yant, 1
unal, 1
nalt, 1
oomy, 1
opef, 1
pefu, 1
glar, 1
biog, 1
iogr, 1
phie, 1
hies, 1
tag_, 1
slac, 1
nact, 1
avid, 1
vidi, 1
pic_, 1
esie, 1
sieg, 1
iege, 1
eged, 1
haun, 1
amer, 1
eras, 1
ras_, 1
unwa, 1
wary, 1
blas, 1
lynx, 1
ynx_, 1
gory, 1
elge, 1
lges, 1
uptu, 1
ptur, 1
tudd, 1
verf, 1
erfl, 1
rflo, 1
garm, 1
rmen, 1
bund, 1
cere, 1
erem, 1
rics, 1
aryi, 1
apat, 1
heap, 1
silv, 1
ilve, 1
lver, 1
llic, 1
mic_, 1
har_, 1
rpen, 1
scim, 1
cimi, 1
mita, 1
tar_, 1
apac, 1
pach, 1
nchi, 1
hifi, 1
ffia, 1
fun_, 1
shah, 1
hah_, 1
borr, 1
rowe, 1
skei, 1
kein, 1
eins, 1
wool, 1
wig_, 1
cork, 1
tis_, 1
essy, 1
nigg, 1
snip, 1
nipp, 1
plim, 1
lime, 1
hurt, 1
htes, 1
boug, 1
mild, 1
irmi, 1
urtl, 1
drow, 1
tifl, 1
ifle, 1
wiza, 1
izar, 1
zard, 1
shan, 1
unwo, 1
nwor, 1
irml, 1
nore, 1
sser, 1
dedn, 1
aiml, 1
imle, 1
ball, 1
rpor, 1
illf, 1
llfu, 1
holi, 1
unaf, 1
naff, 1
ompe, 1
worc, 1
cest, 1
onno, 1
nnoi, 1
oiss, 1
sseu, 1
seur, 1
dutc, 1
boom, 1
gong, 1
taci, 1
cit_, 1
pics, 1
hees, 1
eese, 1
bisc, 1
scui, 1
cuit, 1
uits, 1
mori, 1
bywo, 1
ywor, 1
oici, 1
naug, 1
egge, 1
ifts, 1
fts_, 1
load, 1
ferv, 1
peas, 1
thaw, 1
hawe, 1
awed, 1
orba, 1
rbad, 1
bade, 1
swit, 1
witc, 1
ndus, 1
ustr, 1
taly, 1
aly_, 1
lazi, 1
azil, 1
zily, 1
chir, 1
hirp, 1
irp_, 1
irds, 1
subd, 1
ubdu, 1
bdue, 1
dued, 1
beec, 1
rgav, 1
crec, 1
recy, 1
ecy_, 1
icam, 1
vici, 1
cini, 1
gadd, 1
jewi, 1
stol, 1
toli, 1
pidi, 1
rims, 1
imso, 1
mson, 1
tide, 1
defy, 1
efy_, 1
ebbe, 1
bbed, 1
hoic, 1
egyp, 1
gypt, 1
ptia, 1
tian, 1
crac, 1
ckli, 1
amn_, 1
rowd, 1
owd_, 1
tuss, 1
ussa, 1
ssau, 1
saud, 1
aud_, 1
cham, 1
hamb, 1
ambe, 1
rors, 1
moon, 1
erev, 1
rthl, 1
isky, 1
sky_, 1
pler, 1
bela, 1
stel, 1
obsc, 1
bscu, 1
scur, 1
uces, 1
weap, 1
eapo, 1
apon, 1
denu, 1
enun, 1
nunc, 1
unci, 1
unfi, 1
nave, 1
isho, 1
shon, 1
ltil, 1
exhu, 1
xhum, 1
umat, 1
utat, 1
remb, 1
broo, 1
rooc, 1
ooch, 1
onfo, 1
nfou, 1
upsi, 1
psid, 1
paul, 1
prys, 1
rys_, 1
grun, 1
runt, 1
eafy, 1
afy_, 1
cree, 1
pier, 1
rcin, 1
quiv, 1
uive, 1
beni, 1
nign, 1
pluc, 1
rid_, 1
inti, 1
omeo, 1
meon, 1
eone, 1
neli, 1
unwi, 1
nwit, 1
witt, 1
hit_, 1
sove, 1
erei, 1
medy, 1
posa, 1
osal, 1
bye_, 1
olla, 1
llab, 1
labl, 1
merr, 1
rrim, 1
llay, 1
artm, 1
rtme, 1
perl, 1
erli, 1
rlic, 1
eme_, 1
esee, 1
penl, 1
mane, 1
anen, 1
nent, 1
urti, 1
mmea, 1
meas, 1
eamt, 1
amt_, 1
rodi, 1
odig, 1
digi, 1
igio, 1
giou, 1
hist, 1
istl, 1
cot_, 1
colu, 1
umn_, 1
padd, 1
ragg, 1
prox, 1
roxi, 1
oxim, 1
ximi, 1
mity, 1
farc, 1
nses, 1
urdi, 1
rdit, 1
adap, 1
dapt, 1
apti, 1
ptin, 1
birt, 1
irth, 1
ckgu, 1
kgua, 1
patr, 1
riot, 1
usie, 1
sied, 1
agar, 1
gari, 1
reea, 1
eeab, 1
armt, 1
rmth, 1
mth_, 1
nfol, 1
essr, 1
ssrs, 1
srs_, 1
bata, 1
atab, 1
oder, 1
irms, 1
boxe, 1
oxes, 1
xes_, 1
irle, 1
rled, 1
lait, 1
nibb, 1
ecst, 1
csta, 1
stas, 1
tasy, 1
lesh, 1
sola, 1
gamb, 1
ambo, 1
mbol, 1
boll, 1
elbo, 1
lbow, 1
bow_, 1
madd, 1
ddes, 1
madn, 1
adne, 1
actf, 1
advo, 1
dvoc, 1
voca, 1
ocat, 1
indn, 1
slim, 1
lim_, 1
pple, 1
wayi, 1
omeh, 1
meho, 1
ehow, 1
begu, 1
egun, 1
gun_, 1
derl, 1
role, 1
sula, 1
ndid, 1
york, 1
rksh, 1
kshi, 1
shir, 1
shud, 1
wnes, 1
nsuf, 1
fera, 1
virg, 1
irgi, 1
rodd, 1
eedo, 1
edom, 1
iliz, 1
prud, 1
uden, 1
issa, 1
usic, 1
edgi, 1
folk, 1
olks, 1
lkso, 1
song, 1
tery, 1
cava, 1
aval, 1
ndet, 1
hors, 1
acet, 1
ceti, 1
kesp, 1
uota, 1
otat, 1
angs, 1
ebor, 1
siev, 1
ndes, 1
erla, 1
rlap, 1
lapp, 1
lur_, 1
atus, 1
tus_, 1
oto_, 1
surf, 1
urfa, 1
rfac, 1
humm, 1
hum_, 1
liq_, 1
clor, 1
sito, 1
llea, 1
leag, 1
eagu, 1
gaie, 1
aiet, 1
oorw, 1
rway, 1
feve, 1
autu, 1
utum, 1
tumn, 1
umna, 1
mnal, 1
rewi, 1
ishn, 1
shne, 1
hnes, 1
shiv, 1
hive, 1
butt, 1
utto, 1
oser, 1
urnf, 1
rnfu, 1
uddl, 1
unfe, 1
nfei, 1
foug, 1
toot, 1
rsit, 1
etes, 1
ueri, 1
dern, 1
rinn, 1
mix_, 1
erni, 1
clip, 1
emne, 1
ankn, 1
nkne, 1
ondu, 1
spru, 1
prun, 1
rung, 1
oadl, 1
regl, 1
egle, 1
roph, 1
ophe, 1
phet, 1
volv, 1
bald, 1
aldl, 1
ingt, 1
ngto, 1
gton, 1
nual, 1
iley, 1
agne, 1
gnes, 1
oded, 1
boyh, 1
oyho, 1
yhoo, 1
luxu, 1
uxur, 1
xury, 1
nefa, 1
efac, 1
actr, 1
ctre, 1
rofl, 1
ofli, 1
flig, 1
liga, 1
endt, 1
ndth, 1
dthr, 1
thri, 1
hrif, 1
teth, 1
onus, 1
nus_, 1
mpea, 1
wagg, 1
exta, 1
xtan, 1
ladi, 1
adie, 1
egal, 1
exec, 1
xecu, 1
rend, 1
erwh, 1
rwhe, 1
whel, 1
helm, 1
elmi, 1
btly, 1
unth, 1
inka, 1
nkab, 1
wipe, 1
iped, 1
llie, 1
cura, 1
urac, 1
racy, 1
teet, 1
eeth, 1
istf, 1
stfu, 1
llan, 1
efia, 1
ianc, 1
cels, 1
osta, 1
encl, 1
nclo, 1
sact, 1
dero, 1
prey, 1
eliz, 1
zabe, 1
abet, 1
beth, 1
ctif, 1
west, 1
unme, 1
nmer, 1
merc, 1
rcif, 1
cifu, 1
opel, 1
pele, 1
olin, 1
reop, 1
eope, 1
ucci, 1
ccin, 1
cinc, 1
droc, 1
roch, 1
ochl, 1
mirr, 1
irro, 1
elov, 1
pile, 1
avyi, 1
vyis, 1
yish, 1
imos, 1
mosi, 1
pugn, 1
ugna, 1
gnac, 1
brut, 1
utal, 1
obat, 1
clie, 1
slic, 1
eeni, 1
unmi, 1
nmis, 1
taka, 1
akab, 1
effi, 1
icac, 1
caci, 1
piti, 1
tiab, 1
unan, 1
nani, 1
imou, 1
rfei, 1
feit, 1
eite, 1
emph, 1
phat, 1
hati, 1
unpr, 1
npro, 1
timo, 1
imon, 1
rtia, 1
subm, 1
ubmi, 1
bmit, 1
hred, 1
emba, 1
mbar, 1
rras, 1
assm, 1
ssme, 1
smen, 1
ossl, 1
pato, 1
misr, 1
verr, 1
arst, 1
pinn, 1
nney, 1
ackm, 1
ckma, 1
kmai, 1
mail, 1
kilf, 1
dine, 1
alue, 1
snif, 1
niff, 1
oren, 1
rens, 1
nsic, 1
unel, 1
fict, 1
ctit, 1
unfr, 1
nfre, 1
freq, 1
perj, 1
erju, 1
rjur, 1
olem, 1
lemn, 1
emnl, 1
mnly, 1
jaw_, 1
ildh, 1
ldho, 1
dhoo, 1
loym, 1
edif, 1
difi, 1
erks, 1
math, 1
hema, 1
emat, 1
njur, 1
juri, 1
cidi, 1
twid, 1
widd, 1
hoar, 1
nart, 1
nnih, 1
nihi, 1
ihil, 1
hila, 1
erpi, 1
rpie, 1
waye, 1
ackw, 1
ckwa, 1
foi_, 1
giga, 1
igan, 1
upen, 1
aspi, 1
adlo, 1
dlon, 1
hatl, 1
atle, 1
unda, 1
anie, 1
nsfo, 1
sfor, 1
adia, 1
ency, 1
reun, 1
euni, 1
salo, 1
lon_, 1
cart, 1
rte_, 1
rsha, 1
popu, 1
opul, 1
pula, 1
irdl, 1
djoi, 1
oini, 1
tir_, 1
nsui, 1
paro, 1
arox, 1
roxy, 1
oxys, 1
xysm, 1
ysm_, 1
ulls, 1
losi, 1
echo, 1
hoin, 1
batt, 1
misc, 1
ncep, 1
ngru, 1
gruo, 1
ruou, 1
empe, 1
mics, 1
ievo, 1
evou, 1
mits, 1
psyc, 1
sych, 1
ycho, 1
holo, 1
lidi, 1
evol, 1
clun, 1
idel, 1
elit, 1
madl, 1
osts, 1
kit_, 1
mais, 1
oui_, 1
tumu, 1
ousn, 1
usne, 1
snes, 1
rsig, 1
mauv, 1
auva, 1
uvai, 1
vais, 1
heur, 1
eure, 1
univ, 1
nive, 1
rsal, 1
xhal, 1
hale, 1
odou, 1
mbed, 1
bedd, 1
spli, 1
ulan, 1
nina, 1
inae, 1
nae_, 1
lph_, 1
pota, 1
otas, 1
aqua, 1
qua_, 1
fiat, 1
iat_, 1
ura_, 1
lubl, 1
tals, 1
ibes, 1
sedi, 1
edim, 1
dime, 1
ugho, 1
mid_, 1
amis, 1
mis_, 1
trok, 1
umsp, 1
mspe, 1
howl, 1
owl_, 1
skip, 1
kipp, 1
ssai, 1
sail, 1
aila, 1
ilan, 1
hect, 1
stod, 1
tody, 1
enfi, 1
fin_, 1
diom, 1
iom_, 1
melt, 1
rat_, 1
beso, 1
lore, 1
grum, 1
rumb, 1
moll, 1
llif, 1
whoe, 1
hoev, 1
oeve, 1
idsu, 1
dsum, 1
erpr, 1
rpre, 1
etat, 1
eten, 1
furi, 1
oreo, 1
reov, 1
eove, 1
gait, 1
fogg, 1
ogge, 1
nsed, 1
isso, 1
ssol, 1
nil_, 1
uchi, 1
engi, 1
inee, 1
neer, 1
pse_, 1
ndoi, 1
ceil, 1
eili, 1
gnin, 1
cock, 1
copy, 1
opyi, 1
mote, 1
hitc, 1
nsuc, 1
huts, 1
ocks, 1
snat, 1
natc, 1
ncri, 1
erfi, 1
rfid, 1
fidy, 1
idy_, 1
veys, 1
enor, 1
ormo, 1
rmou, 1
bigg, 1
sake, 1
penk, 1
enkn, 1
nkni, 1
dile, 1
ilem, 1
lemm, 1
emma, 1
mma_, 1
doom, 1
thru, 1
hrus, 1
usts, 1
leis, 1
eisu, 1
isur, 1
nose, 1
nlis, 1
ateu, 1
teur, 1
fuln, 1
ulne, 1
aidi, 1
orda, 1
rdan, 1
enem, 1
nemi, 1
emie, 1
mies, 1
hidi, 1
ecol, 1
fake, 1
mbli, 1
ebar, 1
nfam, 1
plot, 1
rich, 1
lann, 1
ctim, 1
tim_, 1
noue, 1
ouem, 1
ueme, 1
tems, 1
sche, 1
mers, 1
male, 1
joki, 1
pauv, 1
auvr, 1
uvre, 1
vre_, 1
femm, 1
emme, 1
mmes, 1
sour, 1
henc, 1
ncef, 1
cefo, 1
uphe, 1
phel, 1
ppil, 1
pily, 1
olel, 1
lely, 1
nsit, 1
awok, 1
nexo, 1
exor, 1
xora, 1
glem, 1
ltiv, 1
tiva, 1
ndsh, 1
dshi, 1
nals, 1
ouls, 1
olos, 1
loss, 1
ossa, 1
orer, 1
njug, 1
juga, 1
ugal, 1
mpte, 1
emni, 1
sofa, 1
ofa_, 1
oniz, 1
tap_, 1
aimi, 1
salu, 1
alut, 1
mpai, 1
blus, 1
